=== LeadLens Scan - 2026-06-14 12:08:06 ===
Found 483 modified files:
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-5740aed02c843d9970f6.json
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\.cmake\api\v1\reply\cache-v2-cc2940b18dac997b6ce4.json
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\CMakeFiles\cmake.check_cache
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\build.ninja
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\CMakeFiles\rules.ninja
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\compile_commands.json
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\tools\debug\armeabi-v7a\compile_commands.json
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\compile_commands.json.bin
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\CMakeFiles\TargetDirectories.txt
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\CMakeCache.txt
  06/16 13:17 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\armeabi-v7a\configure_stderr.txt
  06/16 13:17 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\armeabi-v7a\configure_command.bat
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\.cmake\api\v1\query\client-agp\cmakeFiles-v1
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\.cmake\api\v1\query\client-agp\cache-v2
  06/16 13:17 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\.cmake\api\v1\query\client-agp\codemodel-v2
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\prefab\armeabi-v7a\prefab\lib\arm-linux-androideabi\cmake\ReactAndroid\ReactAndroidConfig.cmake
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\prefab\armeabi-v7a\prefab\lib\arm-linux-androideabi\cmake\fbjni\fbjniConfig.cmake
  06/16 13:16 - \android\app\build\intermediates\dex\debug\mergeProjectDexDebug\0\classes.dex
  06/16 13:16 - \android\app\build\intermediates\dex\debug\mergeProjectDexDebug\8\classes.dex
  06/16 13:16 - \android\app\build\intermediates\dex\debug\mergeProjectDexDebug\14\classes.dex
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\armeabi-v7a\prefab_stdout.txt
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\armeabi-v7a\prefab_stderr.txt
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\armeabi-v7a\prefab_command.bat
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\armeabi-v7a\prefab_config.json
  06/16 13:16 - \android\app\build\intermediates\java_res\debug\out\META-INF\app_debug.kotlin_module
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\jar_d368930743835d00e8333d90373ae753709b6e018249ca5a74ecbcde986e394a_bucket_5\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\dc310409ce957112eaf0ccaf6e3c6ac7331e6606478814b543440e66735cb352_5.jar
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\jar_d368930743835d00e8333d90373ae753709b6e018249ca5a74ecbcde986e394a_bucket_4\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\dc310409ce957112eaf0ccaf6e3c6ac7331e6606478814b543440e66735cb352_4.jar
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\jar_d368930743835d00e8333d90373ae753709b6e018249ca5a74ecbcde986e394a_bucket_3\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\dc310409ce957112eaf0ccaf6e3c6ac7331e6606478814b543440e66735cb352_3.jar
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\jar_d368930743835d00e8333d90373ae753709b6e018249ca5a74ecbcde986e394a_bucket_1\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\dc310409ce957112eaf0ccaf6e3c6ac7331e6606478814b543440e66735cb352_1.jar
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\jar_d368930743835d00e8333d90373ae753709b6e018249ca5a74ecbcde986e394a_bucket_0\graph.bin
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\jar_d368930743835d00e8333d90373ae753709b6e018249ca5a74ecbcde986e394a_bucket_2\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\dc310409ce957112eaf0ccaf6e3c6ac7331e6606478814b543440e66735cb352_0.jar
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\dc310409ce957112eaf0ccaf6e3c6ac7331e6606478814b543440e66735cb352_2.jar
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_1\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\com\facebook\react\PackageList.dex
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\com\okaymedia\leadlens\MainApplication.dex
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_4\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\com\okaymedia\leadlens\MainActivity$createReactActivityDelegate$1.dex
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\com\okaymedia\leadlens\MainActivity.dex
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_0\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\com\okaymedia\leadlens\MainApplication$reactNativeHost$1.dex
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_2\graph.bin
  06/16 13:16 - \android\app\build\intermediates\project_dex_archive\debug\out\com\okaymedia\leadlens\BuildConfig.dex
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_5\graph.bin
  06/16 13:16 - \android\app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_3\graph.bin
  06/16 13:16 - \android\app\build\intermediates\dex_archive_input_jar_hashes\debug\out
  06/16 13:16 - \android\app\build\intermediates\dex_number_of_buckets_file\debug\out
  06/16 13:16 - \android\app\build\tmp\compileDebugJavaWithJavac\previous-compilation-data.bin
  06/16 13:16 - \android\app\build\intermediates\javac\debug\classes\com\okaymedia\leadlens\BuildConfig.class
  06/16 13:16 - \android\app\build\intermediates\javac\debug\classes\com\facebook\react\PackageList.class
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\build_stdout_rnscreens.txt
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.ninja_log
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\obj\arm64-v8a\librnscreens.so
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.ninja_deps
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\CMakeFiles\rnscreens.dir\src\main\cpp\jni-adapter.cpp.o
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\CMakeFiles\rnscreens.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\react-native-screens\cpp\RNScreensTurboModule.cpp.o
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs\source-to-output.tab_i.len
  06/16 13:16 - \android\app\build\intermediates\dex\debug\mergeLibDexDebug\0\classes.dex
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs\source-to-output.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs\source-to-output.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs\source-to-output.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs\source-to-output.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs\source-to-output.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs\source-to-output.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\file-to-id.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\file-to-id.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\file-to-id.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\id-to-file.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\id-to-file.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\id-to-file.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\file-to-id.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\file-to-id.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\file-to-id.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\file-to-id.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\id-to-file.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\id-to-file.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\id-to-file.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\id-to-file.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\counters.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\java-sources-proto-map.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\java-sources-proto-map.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\java-sources-proto-map.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\internal-name-to-source.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\internal-name-to-source.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\internal-name-to-source.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\proto.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\proto.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\proto.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\source-to-classes.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\source-to-classes.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\source-to-classes.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-fq-name-to-source.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-fq-name-to-source.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\supertypes.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-fq-name-to-source.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\supertypes.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\supertypes.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\subtypes.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\subtypes.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\subtypes.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-attributes.tab_i.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-attributes.tab.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-attributes.tab.keystream.len
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\java-sources-proto-map.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\java-sources-proto-map.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\java-sources-proto-map.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\java-sources-proto-map.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\internal-name-to-source.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\internal-name-to-source.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\internal-name-to-source.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\internal-name-to-source.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\proto.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\proto.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\proto.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\proto.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\source-to-classes.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\source-to-classes.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\source-to-classes.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\source-to-classes.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-fq-name-to-source.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-fq-name-to-source.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-fq-name-to-source.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-fq-name-to-source.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\supertypes.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\supertypes.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\supertypes.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\supertypes.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\subtypes.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\subtypes.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\subtypes.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\subtypes.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-attributes.tab
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-attributes.tab_i
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-attributes.tab.keystream
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-attributes.tab.values.at
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\classpath-snapshot\shrunk-classpath-snapshot.bin
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\build_stderr_rnscreens.txt
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\build_command_rnscreens.bat
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\generate_cxx_metadata_121_timing.txt
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\build_model.json
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\metadata_generation_record.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\configure_fingerprint.bin
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab_i
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\android_gradle_build_mini.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\android_gradle_build.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\additional_project_files.txt
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\configure_stdout.txt
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.cmake\api\v1\reply\index-2026-06-16T18-16-54-0950.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-15fd6ff0bc54e6bba5df.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.cmake\api\v1\reply\target-rnscreens-Debug-0e9a474f6acaa55dbfe7.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-630075940521f863b157.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.cmake\api\v1\reply\cache-v2-d9179a0354cc8512982a.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\CMakeFiles\cmake.check_cache
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\local-state\build-history.bin
  06/16 13:16 - \android\app\build\kotlin\compileDebugKotlin\cacheable\last-build.bin
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\build.ninja
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\CMakeFiles\rules.ninja
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\compile_commands.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\tools\debug\arm64-v8a\compile_commands.json
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\compile_commands.json.bin
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\CMakeFiles\TargetDirectories.txt
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\CMakeCache.txt
  06/16 13:16 - \android\app\build\tmp\kotlin-classes\debug\META-INF\app_debug.kotlin_module
  06/16 13:16 - \android\app\build\tmp\kotlin-classes\debug\com\okaymedia\leadlens\MainApplication$reactNativeHost$1.class
  06/16 13:16 - \android\app\build\tmp\kotlin-classes\debug\com\okaymedia\leadlens\MainApplication.class
  06/16 13:16 - \android\app\build\tmp\kotlin-classes\debug\com\okaymedia\leadlens\MainActivity.class
  06/16 13:16 - \android\app\build\tmp\kotlin-classes\debug\com\okaymedia\leadlens\MainActivity$createReactActivityDelegate$1.class
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\configure_stderr.txt
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\configure_command.bat
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.cmake\api\v1\query\client-agp\cmakeFiles-v1
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.cmake\api\v1\query\client-agp\codemodel-v2
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\.cmake\api\v1\query\client-agp\cache-v2
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\ReactAndroid\ReactAndroidConfig.cmake
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\fbjni\fbjniConfig.cmake
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\prefab_stdout.txt
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\prefab_stderr.txt
  06/16 13:16 - \node_modules\react-native-screens\android\build\intermediates\cxx\Debug\1j651mh2\logs\arm64-v8a\prefab_command.bat
  06/16 13:16 - \node_modules\react-native-screens\android\.cxx\Debug\1j651mh2\arm64-v8a\prefab_config.json
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\library_jni\debug\jni\x86_64\libreactnativemmkv.so
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreactnativemmkv.so
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\merged_native_libs\debug\out\lib\x86\libreactnativemmkv.so
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\library_jni\debug\jni\x86\libreactnativemmkv.so
  06/16 13:16 - \node_modules\react-native-safe-area-context\android\build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreactnativemmkv.so
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\library_jni\debug\jni\arm64-v8a\libreactnativemmkv.so
  06/16 13:16 - \node_modules\@react-native-picker\picker\android\build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreactnativemmkv.so
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\library_jni\debug\jni\armeabi-v7a\libreactnativemmkv.so
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
  06/16 13:16 - \node_modules\expo\android\build\.transforms\3e9e3540ddda0437ecd0cd85af63385b\results.bin
  06/16 13:16 - \node_modules\expo\android\build\.transforms\3e9e3540ddda0437ecd0cd85af63385b\transformed\classes\classes_dex\classes.dex
  06/16 13:16 - \node_modules\expo\android\build\intermediates\java_res\debug\out\META-INF\expo_debug.kotlin_module
  06/16 13:16 - \node_modules\expo\android\build\intermediates\runtime_library_classes_jar\debug\classes.jar
  06/16 13:16 - \node_modules\expo\android\build\intermediates\compile_library_classes_jar\debug\classes.jar
  06/16 13:16 - \node_modules\expo\android\build\tmp\compileDebugJavaWithJavac\previous-compilation-data.bin
  06/16 13:16 - \node_modules\expo\android\build\intermediates\javac\debug\classes\expo\core\BuildConfig.class
  06/16 13:16 - \node_modules\expo\android\build\intermediates\javac\debug\classes\expo\modules\ExpoModulesPackageList.class
  06/16 13:16 - \node_modules\expo\android\build\intermediates\javac\debug\classes\expo\modules\ExpoModulesPackageList$LazyHolder.class
  06/16 13:16 - \node_modules\react-native-mmkv\android\.cxx\Debug\2k193r20\x86_64\.ninja_log
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\cxx\Debug\2k193r20\logs\x86_64\build_stdout_reactnativemmkv.txt
  06/16 13:16 - \node_modules\react-native-mmkv\android\build\intermediates\cxx\Debug\2k193r20\obj\x86_64\libreactnativemmkv.so
  06/16 13:16 - \node_modules\react-native-mmkv\android\.cxx\Debug\2k193r20\x86_64\core\libcore.a
  06/16 13:16 - \node_modules\expo-updates\android\build\.transforms\420f37a8ace10f8e8d97fdb406199234\results.bin
  06/16 13:16 - \node_modules\expo-updates\android\build\.transforms\420f37a8ace10f8e8d97fdb406199234\transformed\classes\classes_dex\classes.dex
